[0.014s] Invoking command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dasunsanjaya080/ROS2_works/course_2/src/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo
[0.353s] -- The C compiler identification is GNU 11.4.0
[1.483s] -- The CXX compiler identification is GNU 11.4.0
[1.986s] -- Detecting C compiler ABI info
[2.118s] -- Detecting C compiler ABI info - done
[2.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.122s] -- Detecting C compile features
[2.122s] -- Detecting C compile features - done
[2.124s] -- Detecting CXX compiler ABI info
[2.277s] -- Detecting CXX compiler ABI info - done
[2.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.282s] -- Detecting CXX compile features
[2.282s] -- Detecting CXX compile features - done
[2.301s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.404s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.531s] -- Configuring done
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[2.578s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[2.579s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[2.579s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes
[2.579s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[2.579s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[2.579s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[2.579s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[2.579s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[2.583s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[2.583s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[2.583s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[2.584s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[2.584s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[2.585s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[2.585s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[2.585s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[2.585s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[2.586s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[2.587s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[2.587s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[2.587s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[2.587s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[2.587s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[2.588s] Invoked command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo
